time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-07T05:26:31.390Z,36.1206,36.3448,18.551,4.4,mb,50,128,1.259,0.48,us,us6000jm63,2023-02-07T05:43:47.040Z,"Turkey-Syria border region",earthquake,5.64,4.995,0.124,19,reviewed,us,us
2023-02-07T04:16:42.785Z,37.8886,37.3491,10,4.3,mb,20,87,0.724,0.36,us,us6000jm5s,2023-02-07T04:34:13.040Z,"11 km SW of Nurhak, Turkey",earthquake,3.71,1.968,0.532,1,reviewed,us,us
2023-02-07T03:37:01.805Z,36.3209,36.2362,10,4.2,mb,24,194,1.155,0.95,us,us6000jm5j,2023-02-07T03:49:53.040Z,"Turkey-Syria border region",earthquake,7.08,1.978,0.176,9,reviewed,us,us
2023-02-07T03:35:26.290Z,38.7789993,-122.7576675,0.58,2.51,md,48,45,0.0104,0.06,nc,nc73842821,2023-02-07T05:37:13.230Z,"0km NNW of The Geysers, CA",earthquake,0.15,0.24,0.16,52,automatic,nc,nc
2023-02-07T03:13:13.398Z,37.7651,37.743,10,5.5,mww,108,45,0.728,1.02,us,us6000jm5e,2023-02-07T05:18:03.791Z,"9 km ESE of Gölbaşı, Turkey",earthquake,4.94,1.839,0.068,21,reviewed,us,us
2023-02-07T03:08:57.669Z,37.9207,37.6281,10,4.6,mb,12,101,0.818,0.29,us,us6000jm5c,2023-02-07T03:29:51.236Z,"15 km N of Gölbaşı, Turkey",earthquake,4.08,1.995,0.103,28,reviewed,us,us
2023-02-07T03:02:55.216Z,37.2643,37.3072,10,4.3,mb,17,98,0.121,0.41,us,us6000jm5a,2023-02-07T03:30:24.040Z,"23 km NNW of Gaziantep, Turkey",earthquake,5.09,1.972,0.267,4,reviewed,us,us
2023-02-07T02:56:17.573Z,6.8206,-72.9777,151.795,4.6,mb,38,57,0.928,0.81,us,us6000jm59,2023-02-07T03:17:18.040Z,"7 km N of Cepitá, Colombia",earthquake,8.76,8.021,0.045,148,reviewed,us,us
2023-02-07T02:53:27.304Z,37.8697,36.2407,10,4.2,mb,16,88,1.029,0.32,us,us6000jm57,2023-02-07T03:15:07.040Z,"18 km SE of Saimbeyli, Turkey",earthquake,2.91,1.961,0.16,11,reviewed,us,us
2023-02-07T02:47:37.220Z,35.9402,35.9972,10,4.8,mb,77,47,1.57,0.89,us,us6000jm55,2023-02-07T03:59:55.977Z,"7 km NW of Yayladağı, Turkey",earthquake,4.3,1.806,0.063,78,reviewed,us,us
2023-02-07T02:43:28.181Z,38.1106,36.9246,10,4.3,mb,14,62,0.964,0.92,us,us6000jm54,2023-02-07T03:00:02.040Z,"15 km S of Afşin, Turkey",earthquake,3.21,1.987,0.161,11,reviewed,us,us
2023-02-07T02:39:04.012Z,38.6188,37.4776,15.141,4.2,mb,22,72,1.296,1.05,us,us6000jm53,2023-02-07T03:15:46.040Z,"8 km NNW of Darende, Turkey",earthquake,3.67,5.287,0.176,9,reviewed,us,us
2023-02-07T02:29:34.153Z,14.0559,145.0736,107.37,5,mb,52,77,0.505,0.63,us,us6000jm51,2023-02-07T06:11:07.285Z,"60 km NNE of Yigo Village, Guam",earthquake,11.38,6.349,0.061,84,reviewed,us,us
2023-02-07T01:34:31.046Z,37.4314,37.2322,8.068,4.3,mb,24,92,0.259,0.95,us,us6000jm4x,2023-02-07T02:35:58.462Z,"8 km SW of Pazarcık, Turkey",earthquake,4.58,3.617,0.138,15,reviewed,us,us
2023-02-07T01:29:19.687Z,38.0568,36.7401,10,4.1,mb,31,65,0.959,0.72,us,us6000jm4r,2023-02-07T01:42:28.040Z,"21 km E of Göksun, Turkey",earthquake,4.85,1.921,0.145,13,reviewed,us,us
2023-02-07T00:35:51.673Z,-7.345,105.9037,57.855,5.5,mb,117,83,4.17,0.99,us,us6000jm4c,2023-02-07T03:55:10.789Z,"81 km WSW of Pelabuhanratu, Indonesia",earthquake,7.66,6.785,0.048,148,reviewed,us,us
2023-02-06T23:29:15.039Z,35.6093,35.3527,10,4.5,mb,65,44,1.776,0.57,us,us6000jm3x,2023-02-07T01:26:45.238Z,"40 km WNW of Latakia, Syria",earthquake,5.13,1.851,0.097,31,reviewed,us,us
2023-02-06T22:29:39.918Z,38.0525,36.4229,7.688,4.4,mb,45,75,0.917,0.77,us,us6000jm3n,2023-02-06T23:02:00.940Z,"Central Turkey",earthquake,3.95,4.274,0.095,33,reviewed,us,us
2023-02-06T22:26:18.993Z,37.8818,37.4134,14.262,4.3,mb,46,68,0.727,1.38,us,us6000jm3l,2023-02-06T22:50:12.040Z,"9 km SSW of Nurhak, Turkey",earthquake,4.62,4.915,0.096,31,reviewed,us,us
2023-02-06T22:20:48.649Z,-8.9819,-109.4229,10,5,mb,41,160,31.733,0.76,us,us6000jm3s,2023-02-07T03:26:07.820Z,"central East Pacific Rise",earthquake,6.11,1.91,0.1,32,reviewed,us,us
2023-02-06T22:11:37.240Z,38.152,38.2301,14.999,4.4,mb,51,94,1.27,0.65,us,us6000jm3f,2023-02-06T22:40:00.723Z,"14 km N of Çelikhan, Turkey",earthquake,4.9,3.044,0.093,33,reviewed,us,us
2023-02-06T21:58:59.212Z,59.6559,-152.4545,73.1,3.3,ml,,,,0.54,ak,ak0231pjqhym,2023-02-06T23:08:44.040Z,"37 km WSW of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-02-06T21:57:44.063Z,38.0372,36.6112,9.752,5.1,mb,93,28,0.986,0.9,us,us6000jm3c,2023-02-06T22:17:07.699Z,"10 km E of Göksun, Turkey",earthquake,5.9,2.145,0.045,163,reviewed,us,us
2023-02-06T21:34:03.067Z,-24.2961,-67.4427,198.16,4.7,mb,21,93,1.499,1.06,us,us6000jm33,2023-02-06T21:52:21.040Z,"114 km W of San Antonio de los Cobres, Argentina",earthquake,10.22,11.55,0.147,14,reviewed,us,us
2023-02-06T21:15:17.630Z,38.0646,37.0764,6.316,4.8,mb,94,49,0.897,0.76,us,us6000jm30,2023-02-06T21:29:41.040Z,"9 km W of Ekinözü, Turkey",earthquake,6.04,4.478,0.063,77,reviewed,us,us
2023-02-06T21:02:03.594Z,36.54,36.4583,4.372,4.4,mb,54,132,0.872,0.97,us,us6000jm2x,2023-02-06T21:16:28.040Z,"Turkey-Syria border region",earthquake,5.17,3.4,0.088,37,reviewed,us,us
2023-02-06T20:53:24.243Z,38.2038,38.2945,10,4.9,mb,98,55,1.342,0.96,us,us6000jm2v,2023-02-06T21:08:29.040Z,"11 km SSE of Yeşilyurt, Turkey",earthquake,5.23,1.862,0.068,68,reviewed,us,us
2023-02-06T20:44:00.124Z,37.987,36.5522,10,5,mb,63,44,0.967,0.61,us,us6000jm2t,2023-02-06T21:00:31.040Z,"Central Turkey",earthquake,4.39,1.841,0.071,63,reviewed,us,us
2023-02-06T20:37:52.300Z,37.1694,37.0781,10,5.3,mww,64,69,0.105,1.23,us,us6000jm2r,2023-02-06T21:06:38.611Z,"29 km WNW of Gaziantep, Turkey",earthquake,5.73,1.921,0.075,17,reviewed,us,us
2023-02-06T20:20:16.326Z,24.268,121.8074,20.55,4.8,mb,68,85,0.216,1.02,us,us6000jm2l,2023-02-07T04:28:56.184Z,"38 km NNE of Hualien City, Taiwan",earthquake,3.32,2.889,0.062,82,reviewed,us,us
2023-02-06T20:14:12.433Z,37.9636,36.4884,10,4.2,mb,38,77,0.976,1.33,us,us6000jm2k,2023-02-06T21:29:05.040Z,"6 km S of Göksun, Turkey",earthquake,4.73,1.913,0.115,21,reviewed,us,us
2023-02-06T20:05:35.367Z,37.9592,36.3495,10,4.7,mb,72,38,0.975,1.38,us,us6000jm29,2023-02-06T20:41:33.040Z,"14 km WSW of Göksun, Turkey",earthquake,4.37,1.072,0.064,74,reviewed,us,us
2023-02-06T19:49:40.195Z,38.1063,36.6214,10,4.3,mb,34,67,0.961,0.67,us,us6000jm28,2023-02-06T21:29:49.040Z,"14 km NE of Göksun, Turkey",earthquake,5.63,1.963,0.168,10,reviewed,us,us
2023-02-06T19:40:16.045Z,38.0272,38.179,5.578,4.6,mb,89,54,1.15,0.7,us,us6000jm2a,2023-02-06T21:44:28.040Z,"5 km W of Çelikhan, Turkey",earthquake,5.11,4.893,0.067,67,reviewed,us,us
2023-02-06T19:35:50.692Z,37.4716,37.1628,10,4.3,mb,43,59,0.301,0.69,us,us6000jm21,2023-02-06T22:39:01.069Z,"12 km W of Pazarcık, Turkey",earthquake,3.19,1.912,0.111,23,reviewed,us,us
2023-02-06T19:30:59.956Z,38.0636,37.334,10,4.4,mb,53,82,0.895,0.95,us,us6000jm1z,2023-02-06T22:35:20.040Z,"12 km E of Ekinözü, Turkey",earthquake,4.01,1.917,0.098,31,reviewed,us,us
2023-02-06T19:15:47.703Z,37.9712,36.3823,10,4.4,mb,34,79,0.975,0.93,us,us6000jm1w,2023-02-06T22:33:15.040Z,"Central Turkey",earthquake,3.72,1.806,0.12,20,reviewed,us,us
2023-02-06T18:13:22.612Z,-33.9383,-70.4991,107.209,4.2,mb,27,115,0.104,0.32,us,us6000jm1q,2023-02-06T22:28:51.040Z,"25 km NE of Graneros, Chile",earthquake,4.91,4.249,0.305,3,reviewed,us,us
2023-02-06T18:03:53.837Z,37.9794,36.45,10,5.3,mww,110,20,0.992,0.75,us,us6000jm1p,2023-02-06T23:07:02.823Z,"central Turkey",earthquake,2.93,1.81,0.098,10,reviewed,us,us
2023-02-06T18:02:44.519Z,38.1001,36.4785,10,4.4,mb,39,72,0.9,0.64,us,us6000jm1n,2023-02-06T22:17:58.040Z,"8 km N of Göksun, Turkey",earthquake,6.07,1.922,0.112,23,reviewed,us,us
2023-02-06T17:46:49.973Z,38.0906,37.855,10,4.5,mb,51,83,1.05,1.09,us,us6000jm13,2023-02-06T22:15:27.040Z,"1 km WNW of Doğanşehir, Turkey",earthquake,3.92,1.717,0.11,24,reviewed,us,us
2023-02-06T17:33:51.627Z,16.8513,-97.9298,30.868,4.4,mb,64,205,0.933,0.88,us,us6000jlyh,2023-02-07T00:45:05.541Z,"Oaxaca, Mexico",earthquake,11.21,10.141,0.053,101,reviewed,us,us
2023-02-06T17:32:50.448Z,-15.4982,-172.9065,10,5,mb,64,88,2.584,0.66,us,us6000jlyl,2023-02-06T22:07:26.040Z,"Samoa Islands region",earthquake,7.93,1.898,0.06,89,reviewed,us,us
2023-02-06T17:31:33.226Z,36.967,36.7482,10,4.5,mb,56,86,0.422,1.24,us,us6000jly1,2023-02-06T22:01:25.040Z,"17 km WNW of Musabeyli, Turkey",earthquake,4.41,1.93,0.099,30,reviewed,us,us
2023-02-06T17:26:24.437Z,38.0896,36.7014,10,4.7,mb,80,42,1.001,0.97,us,us6000jlwh,2023-02-06T21:59:00.040Z,"19 km ENE of Göksun, Turkey",earthquake,4.69,1.844,0.067,67,reviewed,us,us
2023-02-06T17:22:01.451Z,38.0974,36.478,10,4.1,mb,24,77,0.902,1.1,us,us6000jlww,2023-02-06T21:54:09.040Z,"8 km NNW of Göksun, Turkey",earthquake,3.91,1.914,0.175,9,reviewed,us,us
2023-02-06T17:11:47.700Z,37.9232,37.3396,10,4.3,mb,38,64,0.757,1.02,us,us6000jlu3,2023-02-06T21:59:24.040Z,"9 km WSW of Nurhak, Turkey",earthquake,5.49,1.955,0.133,16,reviewed,us,us
2023-02-06T16:55:37.348Z,38.0975,37.4326,16.247,4.5,mb,82,67,1.455,0.51,us,us6000jlth,2023-02-06T20:45:06.040Z,"14 km N of Nurhak, Turkey",earthquake,6.06,4.438,0.077,49,reviewed,us,us
2023-02-06T16:43:29.298Z,37.9616,36.4753,10,5,mb,126,34,0.981,0.77,us,us6000jlta,2023-02-06T18:11:37.184Z,"6 km SSW of Göksun, Turkey",earthquake,3.3,1.655,0.047,143,reviewed,us,us
2023-02-06T16:32:11.313Z,36.6111,36.4444,10,4.9,mb,51,93,0.831,0.97,us,us6000jlt7,2023-02-06T18:40:09.801Z,"14 km NNE of Kırıkhan, Turkey",earthquake,8.01,1.87,0.063,79,reviewed,us,us
2023-02-06T16:26:39.603Z,38.0304,36.6206,10,4.8,mb,68,39,0.976,0.67,us,us6000jlt1,2023-02-06T16:45:58.040Z,"10 km E of Göksun, Turkey",earthquake,5.13,1.845,0.065,73,reviewed,us,us
2023-02-06T16:26:15.509Z,37.9847,36.9072,10,4.6,mb,88,61,0.846,0.58,us,us6000jlt5,2023-02-06T17:02:26.040Z,"26 km WSW of Ekinözü, Turkey",earthquake,6.3,1.863,0.074,55,reviewed,us,us
2023-02-06T16:06:43.568Z,38.0248,37.0728,10,4.3,mb,19,100,0.858,0.49,us,us6000jlsy,2023-02-06T17:43:52.040Z,"10 km WSW of Ekinözü, Turkey",earthquake,4.53,1.923,0.188,8,reviewed,us,us
2023-02-06T15:44:37.816Z,60.1037,-153.5109,150.1,2.6,ml,,,,0.55,ak,ak0231pg2urp,2023-02-06T15:47:05.018Z,"46 km ESE of Port Alsworth, Alaska",earthquake,,0.6,,,automatic,ak,ak
2023-02-06T15:33:32.803Z,38.161,38.1869,8.774,5.2,mb,94,66,1.255,0.94,us,us6000jlsu,2023-02-06T15:49:49.040Z,"15 km NNW of Çelikhan, Turkey",earthquake,3.93,4.267,0.061,88,reviewed,us,us
2023-02-06T15:27:29.330Z,19.0286666666667,-67.151,9.49,3.15,md,23,245,0.5507,0.31,pr,pr71395518,2023-02-06T20:14:21.040Z,"59 km N of San Antonio, Puerto Rico",earthquake,0.87,1.7,0.0599860471753311,13,reviewed,pr,pr
2023-02-06T15:14:34.430Z,37.8679,37.7388,10,5.3,mb,108,55,0.812,0.73,us,us6000jlsq,2023-02-06T18:21:03.780Z,"Central Turkey",earthquake,4.92,1.838,0.046,156,reviewed,us,us
2023-02-06T14:57:47.066Z,37.9248,37.9099,10,4.5,mb,25,108,1.867,0.59,us,us6000jlsn,2023-02-06T17:54:08.040Z,"central Turkey",earthquake,6.66,1.933,0.135,16,reviewed,us,us
2023-02-06T14:56:54.305Z,32.8793335,-100.9338081,5.453409831,3.1,ml,15,61,0.02420165042,0.2,tx,tx2023coxt,2023-02-06T15:45:56.809Z,"17 km N of Snyder, Texas",earthquake,0.7630884767,0.9238453839,0.1,8,reviewed,tx,tx
2023-02-06T14:51:16.243Z,38.0912,38.4342,10,4.4,mb,23,115,1.337,1.25,us,us6000jlsl,2023-02-06T17:37:32.040Z,"16 km WNW of Sincik, Turkey",earthquake,2.83,1.957,0.126,18,reviewed,us,us
2023-02-06T14:41:57.408Z,38.1202,37.8325,10,4.4,mb,15,99,1.068,0.49,us,us6000jlsj,2023-02-06T18:03:15.040Z,"5 km NW of Doğanşehir, Turkey",earthquake,4.33,1.95,0.219,6,reviewed,us,us
2023-02-06T14:29:58.740Z,37.9949,36.5123,10,4.7,mb,39,95,0.991,1.11,us,us6000jlsf,2023-02-06T17:49:03.040Z,"3 km SSE of Göksun, Turkey",earthquake,3.37,1.888,0.086,41,reviewed,us,us
2023-02-06T14:27:43.378Z,36.7725,36.5341,10,4.5,mb,59,71,0.672,0.96,us,us6000jlse,2023-02-06T20:03:37.040Z,"2 km WSW of Aşağı Karafakılı, Turkey",earthquake,5.05,1.893,0.083,42,reviewed,us,us
2023-02-06T14:17:18.940Z,37.9517,37.3799,16.712,4.4,mb,44,88,0.783,0.7,us,us6000jlsd,2023-02-06T18:40:54.040Z,"5 km WSW of Nurhak, Turkey",earthquake,5.5,4.013,0.107,25,reviewed,us,us
2023-02-06T14:10:11.931Z,37.8331,37.4605,16.453,4.5,mb,48,89,0.689,0.64,us,us6000jlsb,2023-02-06T18:26:20.040Z,"14 km S of Nurhak, Turkey",earthquake,5.63,5.044,0.086,40,reviewed,us,us
2023-02-06T14:04:50.340Z,38.0339,36.5452,10,4.4,mb,46,72,0.984,0.74,us,us6000jls9,2023-02-06T17:26:32.040Z,"4 km ENE of Göksun, Turkey",earthquake,2.26,1.921,0.112,23,reviewed,us,us
2023-02-06T13:44:51.613Z,37.9272,37.5076,17.336,5,mb,76,76,0.79,0.52,us,us6000jls6,2023-02-06T18:19:44.917Z,"7 km SE of Nurhak, Turkey",earthquake,4.95,1.715,0.061,84,reviewed,us,us
2023-02-06T13:39:11.346Z,37.5953,36.962,10,5.1,mb,45,60,0.466,0.9,us,us6000jls3,2023-02-06T18:20:09.404Z,"3 km ENE of Kahramanmaraş, Turkey",earthquake,4.65,1.855,0.104,30,reviewed,us,us
2023-02-06T13:17:41.894Z,37.9123,36.3121,10,4.9,mb,76,30,1.007,0.83,us,us6000jls0,2023-02-06T15:20:26.286Z,"20 km SW of Göksun, Turkey",earthquake,3.36,1.86,0.064,77,reviewed,us,us
2023-02-06T13:11:56.766Z,37.9966,36.689,10,4.7,mb,50,69,0.921,0.7,us,us6000jlry,2023-02-06T16:29:54.040Z,"17 km E of Göksun, Turkey",earthquake,4.42,1.869,0.09,37,reviewed,us,us
2023-02-06T13:07:44.998Z,37.9941,37.4183,17.1,5,mb,72,88,0.837,0.58,us,us6000jlrv,2023-02-06T18:14:11.793Z,"3 km NNW of Nurhak, Turkey",earthquake,3.99,4.206,0.06,88,reviewed,us,us
2023-02-06T13:02:38.932Z,42.8119,69.1703,7.202,4.6,mb,29,93,1.027,0.69,us,us6000jlrs,2023-02-06T16:03:18.040Z,"24 km NNW of Temirlanovka, Kazakhstan",earthquake,5.98,5.165,0.172,10,reviewed,us,us
2023-02-06T13:00:18.039Z,38.1181,36.6664,10,4.5,mb,24,96,0.975,0.97,us,us6000jlrt,2023-02-06T23:31:45.040Z,"18 km NE of Göksun, Turkey",earthquake,7.29,1.93,0.124,19,reviewed,us,us
2023-02-06T12:36:36.913Z,38.101,38.2227,10,4.7,mb,39,110,1.227,0.39,us,us6000jlrk,2023-02-06T13:07:01.040Z,"8 km N of Çelikhan, Turkey",earthquake,5.81,1.922,0.095,34,reviewed,us,us
2023-02-06T12:34:43.520Z,38.1116,38.244,13.017,4.9,mb,38,95,1.247,0.79,us,us6000jlrj,2023-02-06T18:18:34.081Z,"9 km N of Çelikhan, Turkey",earthquake,5.28,4.691,0.123,21,reviewed,us,us
2023-02-06T12:13:47.350Z,37.9016,37.4176,10,4.8,mb,72,68,0.747,0.68,us,us6000jlrg,2023-02-06T12:52:12.040Z,"7 km SSW of Nurhak, Turkey",earthquake,4.79,1.822,0.066,70,reviewed,us,us
2023-02-06T12:02:11.825Z,38.0605,36.537,10,6,mb,116,29,0.958,1,us,us6000jlrc,2023-02-07T01:58:19.797Z,"Central Turkey",earthquake,4.4,1.811,0.027,513,reviewed,us,us
2023-02-06T11:58:36.837Z,38.0358,37.5511,10,4.8,mb,58,73,0.904,0.61,us,us6000jlrb,2023-02-06T13:22:26.040Z,"Central Turkey",earthquake,3.42,1.866,0.073,58,reviewed,us,us
2023-02-06T11:39:41.423Z,38.0562,36.5829,10,4.8,mb,54,48,0.982,0.6,us,us6000jlr7,2023-02-06T14:14:34.040Z,"8 km ENE of Göksun, Turkey",earthquake,4.99,1.868,0.08,48,reviewed,us,us
2023-02-06T11:28:01.748Z,37.9576,38.2435,15.558,4.3,mb,41,119,1.136,0.47,us,us6000jlr0,2023-02-07T06:10:59.040Z,"eastern Turkey",earthquake,2.89,4.891,0.123,19,reviewed,us,us
2023-02-06T11:15:49.588Z,42.8557,-78.7762,2.996,3.8,mb_lg,26,113,0.389,0.51,us,us6000jlqv,2023-02-07T05:54:13.075Z,"2 km ENE of West Seneca, New York",earthquake,2.3,6.437,0.228,5,reviewed,us,us
2023-02-06T11:11:41.258Z,37.82,37.2952,17.971,4.9,mb,65,74,0.65,0.83,us,us6000jlqx,2023-02-06T18:17:14.832Z,"8 km N of Çağlayancerit, Turkey",earthquake,5.77,4.455,0.082,47,reviewed,us,us
2023-02-06T11:05:35.742Z,37.9231,36.6909,10,5.2,mb,55,134,1.14,0.89,us,us6000jlqr,2023-02-06T18:18:05.114Z,"20 km ESE of Göksun, Turkey",earthquake,6.76,1.706,0.087,43,reviewed,us,us
2023-02-06T11:01:34.428Z,37.4806,37.2218,10,5,mb,27,239,1.746,0.78,us,us6000jlqy,2023-02-06T18:10:00.466Z,"6 km W of Pazarcık, Turkey",earthquake,14.65,1.982,0.15,14,reviewed,us,us
2023-02-06T10:51:30.942Z,38.1236,38.0529,12.336,5.7,mb,88,69,1.162,0.97,us,us6000jlql,2023-02-06T18:16:13.290Z,"16 km ENE of Doğanşehir, Turkey",earthquake,5.65,4.266,0.051,139,reviewed,us,us
2023-02-06T10:46:14.490Z,56.4107,-156.7716,39.5,2.8,ml,,,,0.8,ak,ak0231pd42dl,2023-02-06T11:43:12.084Z,"101 km E of Chignik, Alaska",earthquake,,7.8,,,automatic,ak,ak
2023-02-06T10:35:58.653Z,38.0084,37.7505,10,5.8,mb,67,67,0.939,0.88,us,us6000jlqe,2023-02-06T18:15:14.717Z,"13 km SW of Doğanşehir, Turkey",earthquake,4.9,1.844,0.057,112,reviewed,us,us
2023-02-06T10:26:48.486Z,38.0302,37.9636,20.094,6,mb,59,63,1.045,0.62,us,us6000jm1y,2023-02-06T20:32:23.351Z,"10 km SE of Doğanşehir, Turkey",earthquake,2.91,4.649,0.084,53,reviewed,us,us
2023-02-06T10:24:49.258Z,38.0235,37.203,10,7.5,mww,135,17,0.85,0.93,us,us6000jlqa,2023-02-07T06:05:23.154Z,"4 km SSE of Ekinözü, Turkey",earthquake,4.94,1.824,0.041,58,reviewed,us,us
2023-02-06T09:53:42.680Z,40.5556679,-124.4896698,20.53,2.89,md,30,230,0.1409,0.14,nc,nc73842546,2023-02-06T15:12:51.268Z,"19km W of Ferndale, CA",earthquake,1.18,0.69,0.09,23,automatic,nc,nc
2023-02-06T09:39:21.140Z,19.182,-155.509166666667,35.36,3.18,ml,52,97,,0.13,hv,hv73320242,2023-02-06T22:56:47.980Z,"3 km SW of Pāhala, Hawaii",earthquake,0.42,0.51,0.1657671118555,35,reviewed,hv,hv
2023-02-06T09:36:16.401Z,37.1957,36.8183,10,4.3,mb,28,143,0.313,0.97,us,us6000jlq5,2023-02-06T10:41:01.284Z,"7 km ENE of Nurdağı, Turkey",earthquake,6.32,1.948,0.147,13,reviewed,us,us
2023-02-06T09:23:45.706Z,36.9839,36.4927,10,4.6,mb,54,78,0.603,0.84,us,us6000jlq1,2023-02-06T09:49:42.040Z,"16 km SSW of Hasanbeyli, Turkey",earthquake,5.61,1.882,0.086,40,reviewed,us,us
2023-02-06T09:04:16.590Z,19.193000793457,-155.392837524414,32.1800003051758,2.76999998,md,33,180,,0.119999997,hv,hv73320217,2023-02-06T09:07:27.210Z,"9 km E of Pāhala, Hawaii",earthquake,0.62,0.779999971,2.76999998,4,automatic,hv,hv
2023-02-06T08:58:35.484Z,38.054,38.2569,15.265,4.5,mb,62,98,1.211,0.57,us,us6000jlpx,2023-02-06T14:34:04.040Z,"3 km NNE of Çelikhan, Turkey",earthquake,5.46,4.57,0.084,42,reviewed,us,us
2023-02-06T08:52:37.335Z,37.449,37.2334,10,4.8,mb,58,61,0.277,0.78,us,us6000jlpv,2023-02-06T09:31:48.040Z,"7 km SW of Pazarcık, Turkey",earthquake,7.54,1.884,0.072,60,reviewed,us,us
2023-02-06T08:01:46.065Z,36.6629,36.477,10,4.5,mb,54,81,0.777,0.71,us,us6000jlpp,2023-02-06T10:38:08.040Z,"Turkey-Syria border region",earthquake,3.28,1.904,0.093,34,reviewed,us,us
2023-02-06T07:48:34.453Z,-21.1886,-69.0837,94.113,4.3,mwr,97,44,0.404,0.63,us,us6000jlph,2023-02-06T13:30:22.040Z,"141 km N of Calama, Chile",earthquake,5.54,5.754,,,reviewed,us,guc
2023-02-06T07:42:22.832Z,-0.3645,123.1752,10,4.7,mb,48,46,2.807,0.59,us,us6000jlpj,2023-02-06T13:57:49.040Z,"Sulawesi, Indonesia",earthquake,7.22,1.861,0.094,34,reviewed,us,us
2023-02-06T07:11:34.556Z,-7.6034,117.1582,343.249,4.9,mb,95,56,3.642,0.59,us,us6000jlpc,2023-02-06T07:30:43.040Z,"96 km NNW of Pototano, Indonesia",earthquake,9.17,7.718,0.064,75,reviewed,us,us
2023-02-06T07:08:31.825Z,36.7072,36.6722,13.429,4.6,mb,61,157,0.633,0.5,us,us6000jlpb,2023-02-06T22:24:05.795Z,"12 km SE of Aşağı Karafakılı, Turkey",earthquake,3.82,5.269,0.105,27,reviewed,us,us
2023-02-06T06:54:57.488Z,37.6414,37.3835,10,4.8,mb,85,69,0.489,0.55,us,us6000jlp9,2023-02-06T07:16:55.040Z,"14 km SE of Çağlayancerit, Turkey",earthquake,8.95,1.871,0.065,74,reviewed,us,us
2023-02-06T06:26:29.533Z,37.483,37.1811,10,4.6,mb,50,99,0.311,0.64,us,us6000jlsg,2023-02-06T15:34:10.040Z,"10 km W of Pazarcık, Turkey",earthquake,5.34,1.915,0.095,33,reviewed,us,us
2023-02-06T06:26:10.752Z,36.5684,36.0133,10,4.6,mb,32,97,1.133,0.55,us,us6000jlp5,2023-02-06T10:49:17.040Z,"14 km W of İskenderun, Turkey",earthquake,10.03,1.921,0.107,26,reviewed,us,us
